# 开发/验证脚本的行数棘轮（由编排方用 --update 刷新）
# 格式：<行数>  <相对工作区根的路径>
# 规则：只许变短，不许变长；不在表里的新文件不得超过 800 行。
591  compiler/tools/_run_tests.py
108  compiler/tools/expect_out.py
123  compiler/tools/run_tests.sh
170  compiler/tools/selftest/check_ast_baseline.py
104  compiler/tools/selftest/check_crlf.py
605  compiler/tools/selftest/check_initplan.py
237  compiler/tools/selftest/check_initplan_format.py
540  compiler/tools/selftest/check_lexer.py
128  compiler/tools/selftest/check_line_budget.py
576  compiler/tools/selftest/check_loopnorm.py
114  compiler/tools/selftest/check_mem_budget.py
357  compiler/tools/selftest/check_parser.py
707  compiler/tools/selftest/check_sema.py
224  compiler/tools/selftest/check_sema_probe.py
795  compiler/tools/selftest/check_structured.py
177  compiler/tools/selftest/check_tokens_meta.py
171  compiler/tools/selftest/gen_manifest.py
200  compiler/tools/selftest/iic_front.py
144  compiler/tools/selftest/iic_sexp.py
709  compiler/tools/selftest/independent_irgen_check.py
194  compiler/tools/selftest/independent_loopnorm_check.py
976  compiler/tools/selftest/independent_parser_check.py
380  compiler/tools/selftest/initplan_dump.py
510  compiler/tools/selftest/initplan_sem.py
791  compiler/tools/selftest/loopnorm_exec.py
796  compiler/tools/selftest/loopnorm_independent.py
332  compiler/tools/selftest/loopnorm_ir.py
123  compiler/tools/selftest/perf_tokens.py
16  compiler/tools/selftest/probe.c
78  compiler/tools/selftest/proto_kindseq.py
132  compiler/tools/selftest/run.sh
335  compiler/tools/selftest/run_init_cases.py
238  compiler/tools/selftest/run_loopnorm_cases.py
207  compiler/tools/selftest/run_sema_cases.py
196  compiler/tools/selftest/run_structured_cases.py
257  compiler/tools/selftest/sema_dump_format.py
82  compiler/tools/selftest/unit/bench_lexer.cpp
99  compiler/tools/selftest/unit/run.sh
215  compiler/tools/selftest/unit/test_diagnostic.cpp
385  compiler/tools/selftest/unit/test_initlowering.cpp
496  compiler/tools/selftest/unit/test_lexer.cpp
484  compiler/tools/selftest/unit/test_loopnorm.cpp
798  compiler/tools/selftest/unit/test_parser.cpp
420  compiler/tools/selftest/unit/test_sema.cpp
135  compiler/tools/selftest/unit/test_sourcefile.cpp
373  compiler/tools/selftest/unit/test_structured.cpp
687  compiler/tools/verify.sh
